Time,berkeley,napa,oakland,palo alto,san francisco,san jose,santa rosa,sonoma,vacaville,Grand Total
10:15:00,,,7,2,21,15,2,,1,48
10:15:01,1,3,4,1,22,16,1,,,48
10:15:02,2,,1,1,22,23,3,,,52
10:15:03,2,2,3,2,15,23,4,,,51
10:15:04,3,,7,,13,19,4,,,46
10:15:05,2,1,4,,14,12,3,1,3,40
10:15:06,4,,10,1,16,16,2,,5,54
10:15:07,1,3,1,1,19,30,5,1,,61
10:15:08,4,,5,1,7,16,1,,2,36
10:15:09,5,1,3,,15,29,1,1,2,57
10:15:10,7,,8,,18,38,2,,,73
10:15:11,5,,4,,9,27,2,1,,48
10:15:12,1,,11,,16,23,,,1,52
10:15:13,,1,8,1,18,40,3,,,71
10:15:14,,,2,4,20,17,3,,,46
10:15:15,5,1,7,2,19,22,3,,,59
10:15:16,1,,3,1,8,23,1,,,37
10:15:17,2,,7,1,12,23,2,1,,48
10:15:18,1,1,18,1,14,22,2,,,59
10:15:19,,,4,1,5,17,3,1,,31
10:15:20,4,1,7,,8,26,3,,,49
10:15:21,5,1,8,,12,17,1,,,44
10:15:22,3,,9,,25,21,,,1,59
10:15:23,1,,13,3,16,16,1,,1,51
10:15:24,,1,11,2,14,13,,,,41
10:15:25,3,1,8,2,14,15,1,,,44
10:15:26,1,,4,4,17,16,3,,,45
10:15:27,3,,4,2,16,15,4,,1,45
10:15:28,4,,6,,19,20,11,,,60
10:15:29,3,,5,2,20,15,1,,1,47
10:15:30,,,2,,11,23,,,,36
10:15:31,1,1,10,,11,17,2,,5,47
10:15:32,4,1,2,,18,18,4,,3,50
10:15:33,1,1,6,2,19,23,4,,2,58
10:15:34,2,,2,,16,19,7,,1,47
10:15:35,2,,7,1,18,18,2,,1,49
10:15:36,2,1,1,1,19,19,4,1,,48
10:15:37,3,,5,3,11,17,,,,39
10:15:38,1,,7,1,12,21,,,,42
10:15:39,1,,3,,15,20,,1,2,42
10:15:40,2,2,4,2,11,14,2,1,,38
10:15:41,7,1,7,1,8,19,4,,,47
10:15:42,4,,4,2,16,19,4,,2,51
10:15:43,2,1,9,1,14,14,4,,,45
10:15:44,1,1,5,,12,19,,,,38
10:15:45,2,,9,,11,16,1,,1,40
10:15:46,,1,3,1,12,16,5,,,38
10:15:47,1,1,7,,19,16,3,,2,49
10:15:48,1,1,3,1,12,22,4,1,2,47
10:15:49,3,1,2,1,19,23,7,,1,57
10:15:50,2,,7,,10,23,1,,2,45
10:15:51,1,,6,,17,10,,,,34
10:15:52,1,,6,1,10,15,,,2,35
10:15:53,,,3,1,21,30,2,,3,60
10:15:54,1,1,3,2,17,14,2,,,40
10:15:55,4,,5,,9,30,4,1,,53
10:15:56,,,13,2,18,27,,,2,62
10:15:57,1,2,10,2,19,20,,2,,56
10:15:58,4,1,5,1,8,20,3,1,,43
10:15:59,1,,8,1,7,14,1,,,32
10:16:00,,,13,1,15,15,1,,,45
10:16:01,,,4,,26,14,2,,2,48
10:16:02,2,,8,2,15,28,1,,,56
10:16:03,1,2,6,1,10,15,3,1,,39
10:16:04,1,1,11,1,9,17,1,,,41
10:16:05,2,1,12,,16,15,4,,1,51
10:16:06,1,,11,1,9,20,3,,,45
10:16:07,2,,21,2,22,31,1,,,79
10:16:08,1,1,7,,13,17,6,,,45
10:16:09,1,1,6,2,18,16,1,,,45
10:16:10,1,2,7,,5,15,,,,30
10:16:11,3,1,7,1,10,16,2,,,40
10:16:12,2,2,1,,10,19,2,,1,37
10:16:13,1,1,8,,11,25,,,,46
10:16:14,3,1,2,1,17,28,,1,1,54
10:16:15,1,,12,1,8,20,5,,,47
10:16:16,2,,14,2,13,31,2,,1,65
10:16:17,,1,13,2,11,22,,1,,50
10:16:18,,4,4,2,11,33,4,,,58
10:16:19,1,1,5,,9,24,1,,,41
10:16:20,1,1,4,,17,17,,,,40
10:16:21,2,1,6,1,15,20,2,,,47
10:16:22,2,,5,1,26,20,1,,,55
10:16:23,4,,5,1,19,19,,,1,49
10:16:24,1,2,17,2,16,25,4,,,67
10:16:25,6,,7,1,18,24,4,,,60
10:16:26,2,,9,1,15,22,1,,1,51
10:16:27,1,,2,1,12,20,2,,2,40
10:16:28,3,,9,1,20,21,5,1,1,61
10:16:29,,1,8,2,35,18,2,1,1,68
10:16:30,2,,3,1,24,16,2,,1,49
10:16:31,2,1,8,4,19,15,2,1,,52
10:16:32,,,7,1,15,18,,,1,42
10:16:33,,,11,,15,22,1,,,49
10:16:34,2,,7,4,13,24,1,,,51
10:16:35,3,2,7,,11,27,2,,,52
10:16:36,5,,6,,18,21,,,1,51
10:16:37,2,,16,,18,22,1,,,59
10:16:38,,1,4,1,21,30,3,,,60
10:16:39,1,1,2,2,22,15,2,,2,47
10:16:40,,2,6,1,16,16,2,1,,44
10:16:41,,,6,,20,23,2,,,51
10:16:42,3,,8,2,22,21,3,,,59
10:16:43,1,1,16,,12,25,1,,1,57
10:16:44,,,3,,15,16,1,,1,36
10:16:45,,,6,,12,21,,,,39
10:16:46,3,1,6,,16,18,1,,,45
10:16:47,1,,8,2,17,26,4,,1,59
10:16:48,1,,9,1,13,20,4,,1,49
10:16:49,1,,12,,15,15,4,1,,48
10:16:50,1,1,4,1,12,22,5,,3,49
10:16:51,1,1,3,1,13,21,2,,,42
10:16:52,2,1,5,,7,24,2,,,41
10:16:53,1,,8,2,21,37,2,,,71
10:16:54,2,,13,1,18,19,1,,,54
10:16:55,1,1,17,,13,18,3,,,53
10:16:56,,,11,,9,22,8,,1,51
10:16:57,2,1,4,1,17,27,7,1,1,61
10:16:58,1,,8,2,19,25,4,,,59
10:16:59,,,5,1,13,25,5,,,49
10:17:00,,,20,2,14,19,5,,,60
10:17:01,,1,5,1,17,29,3,,,56
10:17:02,,,10,2,21,25,4,,,62
10:17:03,1,1,5,,14,19,8,,1,49
10:17:04,1,,4,,12,25,5,,,47
10:17:05,1,1,9,,22,16,4,,,53
10:17:06,3,1,5,,24,21,1,,2,57
10:17:07,1,1,2,,17,17,,,,38
10:17:08,,,5,3,23,21,2,,,54
10:17:09,,,3,3,17,11,1,,2,37
10:17:10,3,,8,,17,24,2,,1,55
10:17:11,2,2,6,1,12,19,3,,,45
10:17:12,3,1,2,,7,26,1,,2,42
10:17:13,1,1,2,,13,23,,,,40
10:17:14,1,1,5,,10,20,,,,37
10:17:15,3,,5,,11,28,1,,,48
10:17:16,3,,10,1,11,21,1,,1,48
10:17:17,1,,7,,23,10,1,,,42
10:17:18,2,,11,1,12,18,1,1,1,47
10:17:19,4,,7,,9,18,2,,,40
10:17:20,2,,3,2,14,21,1,,,43
10:17:21,,1,12,2,7,21,2,1,,46
10:17:22,2,,4,,11,21,1,,,39
10:17:23,1,2,8,1,14,16,7,,,49
10:17:24,3,1,7,,22,20,2,,,55
10:17:25,2,,13,2,17,23,2,,,59
10:17:26,,1,6,2,20,18,5,,1,53
10:17:27,1,1,8,,12,22,1,,,45
10:17:28,,,5,1,14,21,2,1,2,46
10:17:29,1,2,5,,18,25,3,,1,55
10:17:30,,,8,2,16,16,1,,3,46
10:17:31,1,1,5,3,9,24,2,,1,46
10:17:32,2,,10,1,13,21,,,,47
10:17:33,,4,3,,16,11,,,2,36
10:17:34,1,,7,,14,24,1,,1,48
10:17:35,2,,3,,11,22,2,,1,41
10:17:36,,3,4,2,18,17,3,,2,49
10:17:37,,1,4,2,11,12,1,,,31
10:17:38,,1,8,,13,11,1,,,34
10:17:39,1,1,3,,11,17,,,,33
10:17:40,,,8,3,11,18,1,,1,42
10:17:41,1,3,8,,18,18,3,1,1,53
10:17:42,1,2,9,,20,20,2,,,54
10:17:43,,2,10,,12,22,2,,1,49
10:17:44,3,,17,,14,21,2,1,1,59
10:17:45,1,1,5,1,15,19,,,,42
10:17:46,2,,6,,11,16,5,1,,41
10:17:47,3,,4,,10,14,,1,,32
10:17:48,3,3,9,,17,15,2,,,49
10:17:49,,1,6,1,8,22,,,,38
10:17:50,,2,5,,20,17,1,,,45
10:17:51,3,3,4,1,22,24,3,,,60
10:17:52,3,,3,2,22,20,2,,,52
10:17:53,1,,5,,17,26,1,,,50
10:17:54,1,1,9,1,15,14,2,,,43
10:17:55,,1,10,,21,19,1,,,52
10:17:56,1,1,4,,20,22,3,1,1,53
10:17:57,5,,8,1,20,28,5,1,1,69
10:17:58,2,1,3,,23,27,3,,2,61
10:17:59,,,7,1,15,28,,,,51
10:18:00,,1,5,1,8,15,1,,,31
10:18:01,,1,9,1,11,13,,,,35
10:18:02,2,,5,,17,23,3,,,50
10:18:03,1,1,10,,18,17,4,,,51
10:18:04,4,2,6,1,16,24,5,,,58
10:18:05,,5,7,1,5,14,3,,,35
10:18:06,,1,8,1,14,16,,,,40
10:18:07,1,1,6,1,17,13,,,,39
10:18:08,1,1,17,1,25,15,2,,,62
10:18:09,1,1,12,,9,44,2,,,69
10:18:10,3,,6,,21,29,2,,2,63
10:18:11,2,2,5,,11,30,1,,,51
10:18:12,,1,4,1,15,28,1,,3,53
10:18:13,,5,7,1,11,29,4,1,1,59
10:18:14,2,,7,1,12,34,2,,,58
10:18:15,2,,6,1,14,49,,,2,74
10:18:16,,,13,,10,50,1,,2,76
10:18:17,1,,7,,15,34,1,1,2,61
10:18:18,,,4,,11,37,2,,,54
10:18:19,5,2,9,1,7,22,,3,,49
10:18:20,1,6,12,,13,21,2,,,55
10:18:21,3,4,6,,13,25,,,,51
10:18:22,1,,3,,16,36,2,,,58
10:18:23,2,1,13,,12,28,2,1,2,61
10:18:24,3,,9,1,17,22,1,,,53
10:18:25,3,,2,2,23,20,2,1,,53
10:18:26,4,,14,1,20,17,,,,56
10:18:27,2,1,9,,12,15,3,,,42
10:18:28,,3,8,,29,22,1,,8,71
10:18:29,1,1,2,,20,16,,,1,41
10:18:30,1,2,7,2,11,19,3,,,45
10:18:31,1,1,7,1,28,18,3,,,59
10:18:32,,,9,,13,24,2,2,1,51
10:18:33,3,1,11,,13,20,3,,1,52
10:18:34,1,3,11,,14,19,1,,1,50
10:18:35,3,5,8,1,9,34,5,,,65
10:18:36,,1,9,1,15,19,2,,,47
10:18:37,5,2,4,2,7,21,1,,7,49
10:18:38,3,3,2,5,9,16,5,,1,44
10:18:39,,1,7,1,17,21,2,1,,50
10:18:40,1,1,5,3,7,11,2,,,30
10:18:41,1,1,13,1,14,16,1,,2,49
10:18:42,5,2,5,1,14,18,,1,3,49
10:18:43,1,,7,,14,16,1,1,,40
10:18:44,3,1,7,,12,22,2,,1,48
10:18:45,2,2,10,,23,20,1,1,,59
10:18:46,5,,8,2,17,22,2,,,56
10:18:47,2,,4,1,14,16,1,,,38
10:18:48,2,2,3,1,14,7,2,,,31
10:18:49,1,3,6,1,16,23,1,,,51
10:18:50,1,,11,,13,26,,,,51
10:18:51,1,,7,1,21,24,,,,54
10:18:52,,,4,,20,21,2,1,,48
10:18:53,,,1,,16,28,2,1,,48
10:18:54,2,1,6,1,16,17,2,,,45
10:18:55,1,,3,2,20,20,,,,46
10:18:56,,1,7,,15,21,4,,,48
10:18:57,1,3,10,2,20,26,,,,62
10:18:58,2,1,6,,18,16,3,,,46
10:18:59,1,,10,1,15,27,,,,54
10:19:00,1,,14,1,20,21,,2,,59
10:19:01,4,,8,,17,11,2,1,2,45
10:19:02,2,2,5,,21,25,1,,,56
10:19:03,,2,8,1,14,25,1,1,,52
10:19:04,1,,6,,30,13,4,1,,55
10:19:05,,2,8,1,13,20,1,1,,46
10:19:06,2,1,7,,19,11,,1,,41
10:19:07,1,1,10,1,16,23,1,,1,54
10:19:08,,,13,,6,13,6,,1,39
10:19:09,1,,10,,19,23,,,1,54
10:19:10,1,,10,,8,19,,,,38
10:19:11,,,9,1,15,20,3,,,48
10:19:12,1,1,17,,24,13,4,,,60
10:19:13,,,3,,15,25,4,,,47
10:19:14,1,1,4,5,19,20,,,,50
10:19:15,2,,4,3,20,19,,,,48
10:19:16,1,,3,3,11,33,,,1,52
10:19:17,1,1,8,,12,17,1,,,40
10:19:18,,1,6,2,10,20,,,1,40
10:19:19,1,,15,2,9,17,,,,44
10:19:20,,3,10,,11,19,1,,,44
10:19:21,2,,21,,14,22,2,,,61
10:19:22,1,2,9,2,9,21,,,,44
10:19:23,1,1,11,,14,22,6,,,55
10:19:24,2,1,5,2,18,20,3,,,51
10:19:25,,2,14,,5,20,,,,41
10:19:26,1,,18,,18,22,1,,,60
10:19:27,1,,12,2,14,17,1,,1,48
10:19:28,1,3,6,1,16,26,1,,,54
10:19:29,2,2,3,4,16,19,4,,,50
10:19:30,,,2,,10,21,1,,1,35
10:19:31,1,,4,1,17,10,6,,1,40
10:19:32,,,10,,13,19,4,,,46
10:19:33,,,5,,11,11,1,,,28
10:19:34,2,1,6,2,15,15,,,,41
10:19:35,3,,10,1,16,27,2,,,59
10:19:36,2,1,6,,16,17,5,,,47
10:19:37,1,,3,1,12,20,2,,,39
10:19:38,,,6,1,22,17,3,,,49
10:19:39,1,6,10,1,13,21,5,,4,61
10:19:40,2,,6,3,8,21,1,1,,42
10:19:41,2,,9,,17,12,,,1,41
10:19:42,5,2,5,3,16,9,3,,,43
10:19:43,3,,6,1,18,16,1,,2,47
10:19:44,,4,6,1,16,21,,,,48
10:19:45,,1,9,,21,13,,1,1,46
10:19:46,,,8,,16,13,3,,1,41
10:19:47,1,1,9,2,22,12,4,,1,52
10:19:48,2,,9,,12,19,4,,,46
10:19:49,1,,3,,14,19,3,,2,42
10:19:50,2,2,7,1,21,16,3,,1,53
10:19:51,,,11,,15,24,1,1,,52
10:19:52,2,2,16,,15,16,5,,,56
10:19:53,,2,6,1,12,17,2,,,40
10:19:54,2,1,11,3,19,19,,,,55
10:19:55,1,1,24,1,17,30,1,,,75
10:19:56,,3,30,1,18,13,,,,65
10:19:57,2,2,8,,19,16,,,,47
10:19:58,1,2,12,1,18,18,5,,,57
10:19:59,1,2,5,3,12,20,,,1,44
10:20:00,,,3,3,9,19,1,,2,37
10:20:01,,,6,,14,17,,,6,43
10:20:02,3,3,1,2,15,22,3,,1,50
10:20:03,,,4,1,19,13,3,,,40
10:20:04,1,,14,,22,15,2,,,54
10:20:05,,2,5,,15,24,,,1,47
10:20:06,,,7,2,24,9,1,1,,44
10:20:07,2,1,2,,16,9,5,,1,36
10:20:08,2,1,4,1,10,22,7,,,47
10:20:09,,,7,,14,20,4,,1,46
10:20:10,2,,9,,15,19,1,,5,51
10:20:11,,1,8,,14,18,2,,1,44
10:20:12,1,,7,1,10,10,2,1,,32
10:20:13,1,,9,,14,21,3,1,,49
10:20:14,,3,10,1,14,11,6,1,,46
10:20:15,2,,7,,11,25,2,,1,48
10:20:16,,3,11,,8,11,1,,,34
10:20:17,1,2,7,1,12,17,3,,1,44
10:20:18,1,1,10,1,13,16,7,1,,50
10:20:19,2,,15,,16,18,3,,1,55
10:20:20,3,,7,1,15,21,1,,3,51
10:20:21,,1,6,1,10,21,4,1,,44
10:20:22,2,,11,1,18,14,,,,46
10:20:23,3,1,1,,13,21,2,,,41
10:20:24,1,2,3,,11,18,2,,,37
10:20:25,1,1,9,,16,19,6,,1,53
10:20:26,,1,3,1,24,13,2,,,44
10:20:27,,,4,,14,14,4,,,36
10:20:28,3,2,16,,14,19,5,,,59
10:20:29,,,8,1,24,16,,,,49
10:20:30,2,1,6,1,12,18,4,,1,45
10:20:31,1,1,4,,19,21,3,,1,50
10:20:32,,,7,,16,21,,1,2,47
10:20:33,,,7,,21,13,4,,1,46
10:20:34,1,1,5,,16,15,1,1,,40
10:20:35,3,,9,,14,23,,,1,50
10:20:36,1,2,2,,18,20,,,,43
10:20:37,,,10,,23,22,2,,,57
10:20:38,1,2,12,,16,15,5,,,51
10:20:39,3,4,9,,13,17,2,,,48
10:20:40,,1,6,1,13,16,4,,2,43
10:20:41,1,3,7,,14,18,3,,,46
10:20:42,1,,4,1,10,19,2,,,37
10:20:43,1,,2,1,6,24,,,,34
10:20:44,1,1,7,1,11,38,2,,,61
10:20:45,1,,8,1,18,34,4,,,66
10:20:46,2,,6,,17,24,,,,49
10:20:47,1,,6,2,15,21,2,,,47
10:20:48,,1,5,,14,28,3,,,51
10:20:49,,2,5,3,21,23,4,,1,59
10:20:50,,1,8,1,15,29,,,3,57
10:20:51,1,,5,1,15,21,,1,,44
10:20:52,1,,2,2,21,17,1,,,44
10:20:53,,,9,1,22,18,3,,1,54
10:20:54,2,,13,,20,23,,,1,59
10:20:55,3,1,4,1,15,24,3,,,51
10:20:56,,,5,1,17,19,3,,2,47
10:20:57,1,,7,2,9,30,1,,1,51
10:20:58,1,,5,,16,15,2,,1,40
10:20:59,,,11,1,5,26,1,,2,46
10:21:00,1,1,8,,9,24,2,,,45
10:21:01,,,8,1,13,13,2,,,37
10:21:02,1,,14,,12,21,1,,,49
10:21:03,,,28,,11,26,6,,,71
10:21:04,,,22,,3,21,4,,,50
10:21:05,1,,6,1,8,23,1,,,40
10:21:06,1,,15,1,9,12,3,,,41
10:21:07,,,8,1,8,12,2,,,31
10:21:08,1,,10,1,8,11,1,,,32
10:21:09,,,7,,13,35,9,1,,65
10:21:10,,,6,,10,26,1,,,43
10:21:11,1,,7,2,21,31,4,,,66
10:21:12,,2,4,,13,45,5,,,69
10:21:13,,1,2,1,8,34,3,,,49
10:21:14,1,1,7,1,10,21,8,,1,50
10:21:15,1,,6,,9,19,2,,,37
10:21:16,,,1,,5,34,5,,,45
10:21:17,,,,1,11,17,5,,,34
10:21:18,,,2,,3,22,1,,,28
10:21:19,,,3,,7,14,5,,,29
10:21:20,,1,3,,8,19,3,1,,35
10:21:21,,,3,,2,19,2,,,26
10:21:22,,,4,,6,18,3,,,31
10:21:23,1,,2,,13,9,1,,,26
10:21:24,,,1,,10,7,3,,1,22
10:21:25,,,3,,16,14,3,,,36
10:21:26,,,1,,13,11,3,,,28
10:21:27,,,,2,9,10,2,,,23
10:21:28,1,,2,,15,7,2,,,27
10:21:29,,3,,,18,12,6,,,39
10:21:30,1,,5,1,16,13,3,,,39
10:21:31,1,1,6,,13,12,2,,,35
10:21:32,,,2,2,12,12,2,,,30
10:21:33,,2,7,,19,20,6,,,54
10:21:34,,,2,,11,10,,,,23
10:21:35,,,2,,8,21,,,,31
10:21:36,1,,7,,8,16,2,,1,35
10:21:37,,,6,1,10,11,2,,,30
10:21:38,,,3,,4,20,,,1,28
10:21:39,,,10,,7,13,4,,1,35
10:21:40,,2,7,2,9,14,8,,,42
10:21:41,,,3,1,12,6,2,,2,26
10:21:42,,,7,,10,23,2,,,42
10:21:43,2,,1,,5,11,,,,19
10:21:44,,1,4,1,12,19,2,,,39
10:21:45,1,,2,,17,29,5,,1,55
10:21:46,1,,10,1,12,17,1,,,42
10:21:47,2,2,8,1,16,15,1,,2,47
10:21:48,,,5,1,18,16,2,,,42
10:21:49,2,1,3,2,11,23,,1,,43
10:21:50,2,,7,,8,9,,,,26
10:21:51,,2,4,,18,19,1,,,44
10:21:52,2,1,11,,14,15,9,,1,53
10:21:53,6,,10,1,9,17,6,,1,50
10:21:54,1,1,17,1,19,11,4,,,54
10:21:55,2,6,23,2,19,15,3,,,70
10:21:56,,,8,1,15,13,3,,,40
10:21:57,2,,8,,7,15,3,1,2,38
10:21:58,1,,9,1,15,17,1,,,44
10:21:59,1,1,10,1,17,11,5,,,46
10:22:00,1,4,3,2,25,24,,,,59
10:22:01,2,,9,1,17,24,2,,1,56
10:22:02,1,1,7,,22,12,3,,,46
10:22:03,2,1,8,,20,17,1,,,49
10:22:04,1,,7,2,21,12,2,,2,47
10:22:05,1,,6,,23,16,,,,46
10:22:06,3,1,4,1,36,16,6,,1,68
10:22:07,2,1,5,,29,18,1,,,56
10:22:08,6,6,10,1,13,29,6,,1,72
10:22:09,2,1,4,,25,19,2,,,53
10:22:10,1,1,6,2,31,19,1,,,61
10:22:11,4,,12,,30,27,1,,,74
10:22:12,2,,8,2,28,22,2,,4,68
10:22:13,3,1,8,1,32,24,2,,1,72
10:22:14,4,6,6,1,31,18,2,,,68
10:22:15,12,1,8,,28,25,1,,4,79
10:22:16,,1,11,,34,24,2,1,1,74
10:22:17,2,2,9,,30,24,3,1,3,74
10:22:18,5,,18,2,27,15,6,1,,74
10:22:19,5,,11,3,26,23,2,,4,74
10:22:20,2,,5,1,31,26,1,,2,68
10:22:21,1,1,8,,27,19,3,1,,60
10:22:22,6,1,7,3,25,25,3,,2,72
10:22:23,,,16,1,34,22,7,,1,81
10:22:24,5,1,15,3,33,30,2,,1,90
10:22:25,4,1,12,3,37,16,5,,1,79
10:22:26,1,,6,2,31,30,4,,2,76
